type,years,Canada,USA,Mexico,Central America,Brazil,Rest of South America,Northern Africa,Western Africa,Eastern Africa,South Africa,Western Europe,Central Europe,Turkey,Ukraine region,Central Asia,Russia Region,Middle East,India,Korea,China,South Eastern Asia,Indonesia Region,Japan,Oceania,Rest of South Asia,Rest of Southern Africa
aboveground,1971,33005.66352,191581.8456,6427.555077,1915.1151,6926.764328,15247.64417,7737.573896,3671.574948,1559.395459,4337.45177,98080.44851,14849.15746,2852.309165,4398.295364,12508.36037,26797.88236,12315.58894,31990.26919,655.6930811,19721.12633,1428.719444,174.7080083,7901.638063,6664.978407,1714.723365,1587.803102
aboveground,1972,32786.31721,189873.7031,6427.555077,1915.1151,6926.764328,15247.64417,7737.573896,3671.574948,1559.395459,4337.45177,98080.44851,14849.15746,2852.309165,4398.295364,12508.36037,26797.88236,12315.58894,31990.26919,655.6930811,19721.12633,1428.719444,174.7080083,7901.638063,6664.978407,1714.723365,1587.803102
aboveground,1973,32466.01988,187976.4834,6427.555077,1915.1151,6926.764328,15247.64417,7737.573896,3671.574948,1559.395459,4350.770763,98080.44851,14849.15746,2852.309165,5734.277405,15785.13239,27984.98765,12315.58894,31990.26919,655.6930811,19721.12633,1428.719444,174.7080083,7901.638063,6664.978407,1714.723365,1587.803102
aboveground,1974,32316.93837,188527.3579,6427.555077,1915.1151,6926.764328,15247.64417,7737.573896,3671.574948,1559.395459,4364.089788,97901.54056,15335.56085,2852.309165,7070.259294,19061.90297,29172.09402,12315.58894,31990.26919,655.6930811,19721.12633,1428.719444,174.7080083,7901.638063,6656.741023,1714.723365,1587.803102
aboveground,1975,38229.04707,198235.4555,6581.613618,1960.230075,10063.15902,16728.5584,8179.070365,4546.874635,2294.064755,4958.769773,104649.3156,17399.20972,3762.768378,8543.208152,22345.86838,30581.23339,12624.27093,34177.69656,711.3625091,22809.93633,1482.816016,234.9087666,8134.324622,7447.58585,1922.820958,3648.62558
aboveground,1976,39455.86515,194853.9315,7176.452983,1986.152226,11173.96191,16757.52737,8622.778877,4833.753993,2312.623036,5531.922009,103815.496,18294.04637,4439.051544,9863.543574,25598.82071,31858.45174,12697.54525,34580.52547,721.9638458,22677.97681,1500.365892,233.8936734,8158.807701,7318.419938,2125.753409,3888.80947
aboveground,1977,40424.54021,194726.0925,7869.692946,1943.438374,12278.29896,17080.46904,9057.807315,5057.200291,2457.060512,5853.594992,107867.543,19687.13464,4460.785602,11198.84467,29097.14203,34158.13197,12727.6217,35757.28427,715.732273,22835.15627,1468.64935,232.8785806,8133.854867,7191.562293,2101.625557,4352.450231
aboveground,1978,42339.11762,195007.1227,8080.010894,1996.062883,13239.97555,17401.95168,9082.741214,5075.224073,2867.26704,6115.871419,107238.8528,21286.0229,4648.765667,11223.65541,29736.70694,36080.40727,13318.23665,39680.47346,759.6860224,22501.82835,1437.024587,257.0119481,8060.441667,7135.786113,2489.075158,4326.340654
aboveground,1979,43420.25407,196321.4125,8337.380843,2024.092952,14702.53385,18031.19377,9353.64101,5750.120927,3226.027572,6378.144326,108970.8794,22561.74907,4893.780796,11202.84831,29628.25276,37493.91236,13026.88037,39237.60228,818.9626481,22839.72543,1462.324202,273.1550738,7991.53028,7562.395926,2651.448643,4368.82322
aboveground,1980,44395.11249,199337.2018,8699.526747,2059.493964,15999.85122,18947.44176,9526.998018,6337.565535,3248.946798,6626.780373,108572.9096,24035.42505,5170.795889,11205.32648,29901.62436,39673.01334,12735.52341,38834.12777,870.1263428,25124.31332,1483.883214,294.3365412,8313.339606,7654.002514,2774.751101,4359.956062
aboveground,1981,45902.32696,200327.2439,10372.71815,2232.884394,16491.42137,18880.27564,9886.627465,6433.789283,3686.721736,6935.045413,110142.0524,24735.66002,5507.911613,11259.26933,29797.09755,41386.22344,12664.76669,39855.90133,957.5405092,28465.87556,1603.294595,389.2505045,8338.08302,7747.364689,2840.120194,4497.711749
aboveground,1982,47055.79915,205594.3507,10639.50983,2232.830649,17573.82293,19526.60613,10830.34667,6584.935454,3974.097596,7135.924512,109474.206,25358.03248,5925.127717,11336.71394,29550.82474,42408.85816,12496.47967,39280.15308,1049.446517,33579.32945,1681.406412,405.3914831,8326.781677,7910.890789,2921.449217,4635.468485
aboveground,1983,47286.87167,205376.5627,10869.1297,2242.634919,18653.59474,20478.6634,11977.08292,6722.060833,4340.939827,7336.806808,112609.2778,25904.19109,5944.424673,11434.09387,29302.87155,43513.81089,12615.44662,39593.35052,1140.823899,38803.0177,1699.243596,431.2711341,8596.581332,8361.709375,3174.884335,4773.224183
aboveground,1984,50486.28361,201142.595,11100.33516,2365.012368,20256.94354,21281.92825,12919.95246,6859.186134,4518.416594,7937.071483,115108.5322,26959.67934,6030.402287,11720.78766,29820.26566,46146.06972,13032.20901,41177.50847,1156.358106,42141.30386,1941.522491,478.6717534,8858.567992,8747.299857,3614.948854,4893.738389
aboveground,1985,52306.1046,204075.0901,11732.10259,2481.918118,21494.49997,22154.33398,13857.08105,7399.70544,4906.295064,8616.020522,116575.6188,28235.23669,6104.41145,12024.92988,30053.94335,48182.35151,13555.53764,42147.91686,1387.110325,45681.8152,2036.050817,596.8733528,8991.952546,9207.968881,3649.756295,5014.251673
aboveground,1986,54152.32195,205686.2387,11982.27004,2705.085832,21883.5861,24055.94046,14787.5827,8272.927317,5015.461488,8856.743504,117772.9139,30122.64652,6181.829985,12231.24386,29912.05444,49630.18183,14944.60286,43260.62872,1570.650994,47256.97499,2258.994247,803.8965826,9143.391993,10042.67737,3932.811553,4988.142096
aboveground,1987,55609.66127,208614.8981,12120.92178,2828.025442,22398.5966,26047.52305,15979.42575,8280.673278,5194.834386,9114.921055,120882.9451,32453.51245,7628.60506,12599.05052,29878.36576,52301.24874,17503.24789,45372.60984,1659.283751,48069.57563,2344.805342,857.8029604,9228.268848,10580.2179,4197.292787,4962.03125
aboveground,1988,55409.46161,208132.7315,12757.85723,3011.705479,24044.32033,25710.99026,16961.83247,8663.935871,5578.770193,10192.0659,124815.1473,34046.57649,11197.87816,12800.11116,30126.36823,54541.55594,19032.77205,49491.69864,1727.660499,51250.58347,2482.523407,1013.205724,9585.728679,11293.18727,4798.421625,4935.921673
aboveground,1989,55499.96246,209141.0915,14239.97628,3111.980536,24824.25113,25400.7031,18134.10248,9620.21415,5831.9948,10347.98477,124108.7748,35334.89614,11699.34432,12977.73765,29877.77583,55668.51271,20665.24279,53894.47969,1945.383024,55387.26451,2790.253496,1247.975986,9694.797423,11774.39038,5183.003514,4909.810827
aboveground,1990,57143.66911,207275.1753,15456.64071,3164.631442,25211.73737,26826.77597,19233.75985,9569.629403,5853.036749,10420.57322,124677.847,39268.2359,12202.58041,13219.77377,30294.54992,56585.07229,23134.91693,61722.16224,2163.607031,61724.60585,3087.575779,1293.32321,9850.355964,12204.67685,5402.749737,5433.904012
aboveground,1991,57703.88291,215104.6078,16784.64111,3225.519794,26592.21809,28262.36176,20240.5858,9519.044544,6110.986235,10429.87004,125870.1522,41098.7428,12699.34393,13311.26955,30039.59747,57762.42608,25211.81685,65651.66708,2289.234828,64953.18928,3335.471189,1474.035066,10294.30703,12866.79116,5715.248038,5752.216136
aboveground,1992,59189.44486,224786.1229,18342.66557,3271.177917,27147.6433,28205.07993,20666.3074,9571.466666,6346.697834,10358.76404,126549.3493,40837.7448,13178.18709,13518.57886,29784.63697,58834.22501,26780.46424,67895.2973,2414.862551,69836.21839,3677.420856,1872.030412,10466.93757,13170.815,6422.675907,5726.105406
aboveground,1993,60353.44993,235309.5842,19061.75266,3326.430526,28378.62406,30329.06644,21813.21954,9520.881695,6712.66522,10537.40117,128821.0759,40500.40163,14631.99315,13684.0913,29701.83417,60008.09895,27934.56816,72093.48455,2532.637764,75678.70685,4143.326511,2011.646545,10843.19664,13351.68871,6775.433095,5699.995598
aboveground,1994,60354.65484,245348.8853,19834.89512,3445.683745,29162.00775,32773.22345,23284.88997,9470.296836,6886.876728,10748.8873,130198.1037,40261.10158,14873.85655,13877.65849,30287.00775,60778.29811,29574.45724,82090.91121,2670.280446,85939.49629,4706.136209,2189.704025,11094.35085,13820.44344,7675.883502,5673.884867
aboveground,1995,60614.44346,258759.914,20749.73343,3651.790209,30335.7474,34362.56015,24741.43902,9620.842752,7111.818588,11328.4556,130899.4472,41364.51635,15789.73304,14039.13461,30032.05531,61451.22601,31366.97657,86694.66309,2912.066094,97230.9606,5207.114609,2439.376014,11308.63795,14447.78717,8045.113651,5647.77529
aboveground,1996,64059.68152,265788.0845,22511.77237,3922.136282,31582.29617,36055.89936,27526.59548,10005.9101,7621.048394,11908.02034,133488.1775,42656.44941,17663.6992,14200.6124,29777.09481,61585.65114,34208.27175,92846.61178,3058.252758,103742.5824,5797.91957,2561.75292,11814.90633,15097.57171,8323.876906,5688.161587
aboveground,1997,64368.58551,261287.5628,23328.28837,4235.981581,32975.66997,38924.73324,29450.39558,10107.3816,7737.196408,12451.27491,136659.053,43424.59108,18142.36501,14094.8178,29522.13431,60991.99825,37241.4108,104752.3208,3343.797133,111680.5913,6218.236971,2785.313358,12197.93094,15842.3903,8536.333829,5766.03308
aboveground,1998,64671.78031,257244.807,24463.19172,4459.84303,34291.62129,39936.99442,30599.89579,10344.33316,8162.410792,12744.78634,140407.0337,44453.66601,19353.13053,14240.57226,29267.18187,60824.84716,41245.32641,115221.6871,3865.682465,121022.1232,6704.082098,3276.636576,12787.0277,16576.99635,8623.265898,7200.65601
aboveground,1999,64670.65411,253585.4124,26171.66686,4795.927455,34405.16107,40604.50341,32389.31164,10581.28461,8579.297233,13005.44813,144325.4116,45970.97851,19753.02196,14134.77766,29012.22137,60765.76666,45116.77773,124344.9666,4188.052505,123899.9766,7380.203631,3713.740314,13164.08983,17060.7064,8715.868408,7825.537498
aboveground,2000,65973.17875,254279.4874,27109.07558,4942.186278,36339.08302,42323.16089,33490.89204,10797.67675,8862.513695,12898.02839,149649.9283,47299.47138,20038.09727,14028.98443,28757.26087,60709.31759,48709.57432,132151.4932,4372.51334,128324.9797,7981.751437,4367.030281,13231.25143,17556.79273,9161.411398,9072.309618
aboveground,2001,65455.64516,260918.1633,27965.52177,5035.005147,37021.16412,42808.99809,34302.90532,11188.92461,9141.673875,12790.94132,152408.1672,48298.36747,21105.45278,13927.92783,28502.30842,60730.95169,52128.65697,137533.3751,4623.540823,134756.3696,8454.138663,4970.159628,13392.61521,17930.98873,9445.531602,9564.270801
aboveground,2002,66355.41912,267083.3461,28820.60227,5259.709344,38094.20375,44624.59,36532.19767,11988.54207,9419.89735,12684.87513,155627.6876,50189.16964,22125.21375,13823.63232,28247.34793,60700.58705,56427.89553,138241.3113,4829.711752,146766.0736,9160.699817,5442.554308,13554.55917,18142.61877,9942.168363,10070.77734
aboveground,2003,67104.06066,271932.8421,29488.26517,5548.005389,40784.55474,46423.50214,39271.17012,12369.52526,9562.695007,12650.28174,157867.8793,52152.26458,23265.12132,13719.05932,27992.38743,60489.84843,60764.16663,140393.2425,4945.129975,162935.2371,9961.693346,5849.883124,13648.97407,18598.8303,10320.81291,10621.60332
aboveground,2004,66983.53971,275986.8379,30955.29351,5737.150737,42614.56474,49790.5992,43324.54972,13051.84407,9564.836585,12972.60195,160812.912,53977.19998,24405.11533,13615.99967,27737.42693,60557.4922,66184.33276,145110.5082,5021.249819,181055.3708,10837.57004,6183.593649,13913.0512,19216.36294,10798.27902,11460.13352
aboveground,2005,67412.46948,279216.2404,32175.31098,6214.429244,45600.5808,52339.62249,47348.71133,13728.21353,9555.117298,13576.46435,164844.141,56212.74817,25613.64113,13511.07411,27482.47449,60411.11715,70772.43037,151543.1274,5270.832068,206377.5251,11678.58315,6329.919122,14315.00165,19667.36912,11057.37112,11591.66313
aboveground,2006,68017.31995,280271.2635,33079.94286,6725.611338,49045.03517,54670.8307,51206.00783,14280.27474,9650.390906,14170.63664,168817.6892,58362.23082,26143.02433,13397.33178,27209.59085,60149.86565,74220.71163,159292.9897,5555.438435,232794.539,12388.18038,6613.117165,14525.1584,19932.07856,11632.04404,11711.0952
aboveground,2007,68612.93537,282386.9942,34390.62462,7211.573204,52695.07079,54976.34416,55238.20554,14520.91769,9748.632185,14765.77619,173069.4223,59622.53423,26695.54608,13283.76823,26938.49117,61283.33709,76975.54386,166504.3203,5770.494364,264796.002,12767.70808,6979.109326,14533.6609,20288.79864,12695.9471,12004.5101
aboveground,2008,69703.20831,289618.3305,35043.73146,7520.168466,54034.66355,55506.91393,58813.84288,14796.92092,9846.382239,15289.8615,179549.989,60543.59043,27033.86524,13049.29469,26371.70928,62278.47322,79944.42664,176712.5076,6033.243206,305030.3405,13169.9571,7265.250237,14671.16369,20423.12878,13596.72716,12071.11216
aboveground,2009,71701.42671,302979.0545,35700.22653,7868.971035,55537.85589,55454.6519,62012.2931,15234.5956,14193.71621,15455.14711,188280.2653,61462.82151,28056.10426,12694.26112,26160.44743,62898.1092,82465.68383,186830.2644,6306.440224,352766.6269,13767.89364,7665.822776,14867.06054,20493.87492,14390.04127,12070.46087
aboveground,2010,72370.38936,304618.3807,35797.1429,7993.598406,56804.61449,55924.74469,65301.68717,15739.56224,15787.33061,15347.96541,193682.9525,62407.14944,29698.74877,12228.11215,25446.60221,64333.75576,86308.82042,198721.4882,6509.926971,395633.3296,14279.78735,8064.845663,14688.48292,20587.29626,15223.35635,12069.33398
aboveground,2011,73600.75579,310724.3064,37144.31011,8314.612511,57992.12385,56632.88849,68176.37412,16210.8939,16237.91662,15247.81877,200991.8831,62902.97106,32165.27009,11687.93904,26818.94858,66400.83268,92913.31762,216843.3639,6752.250278,434987.4579,15305.68065,8323.059416,14761.44473,21063.98854,15824.63552,12062.77022
aboveground,2012,74258.43108,322165.1822,39114.85951,8589.731918,59544.83249,57742.21324,71131.27292,17031.41797,17452.9624,15128.57677,209164.4231,64060.40789,35569.29233,11336.49528,29300.6702,67206.12592,101768.0318,235959.9471,7343.130016,473367.7573,17234.01347,8762.124577,14906.95372,21579.57466,16540.27585,12409.09176
aboveground,2013,75452.33792,329165.2864,41684.97198,8686.506945,60970.68101,59422.54318,74838.80528,17932.68087,17911.33277,15080.84579,215338.5426,65661.88995,40008.14152,11128.61383,32063.49639,68006.38026,108950.7225,258087.4896,7810.846945,537531.5323,18863.81876,9560.013284,15368.50732,22157.95867,17021.58305,12652.9355
aboveground,2014,77781.8724,333873.2181,45037.43937,8889.676132,64036.6445,62599.97402,79440.71056,17923.59049,18899.38262,15416.9762,219718.6327,66523.29024,43293.55376,10888.62848,35383.32154,69045.21168,115567.1993,281491.5473,8251.076799,592618.0536,20279.84919,10239.69069,16100.6863,22707.84367,17425.11754,13315.43219
aboveground,2015,77180.35564,333625.2051,47301.76486,8878.002531,63951.62288,65490.14032,83126.03503,18469.42844,18901.60367,15300.35961,218662.5361,66856.81443,44425.1415,10639.27346,38883.79285,69266.19059,120540.3823,301678.7698,8572.454604,623257.6875,21342.59956,11079.35144,16106.04289,22723.43705,17639.63209,14187.10605
aboveground,2016,76566.91126,333303.4059,48041,8897,67200,66818,86710,20656,18865,15200,217130.4317,66716.03906,45132,10400,40581,69200,123130,319767,8805.740285,646500,22722,12055,16116.37381,22577.56702,18724,15151
aboveground,2017,75948.13656,332605.1553,48751.3498,9163.259764,69383.02337,69667.66753,88192.40133,22192.98442,19903.34338,15319.61481,215642.9902,66070.04365,46217.97348,10065.40198,40954.86054,69590.22616,123120.7452,336613.1379,8792.34489,662856.561,22760.56063,12964.55911,15966.55184,22519.03806,19388.95848,16036.4008
aboveground,2018,75320.96269,336621.0503,48398.32686,9560.932042,69313.36949,69710.55244,88978.47078,23754.48335,21578.99163,15691.17678,214286.9381,64792.67059,46977.06052,9794.649564,41926.38042,69615.44403,124175.5564,351011.7505,8724.525435,670991.1743,22997.71713,13942.88167,15805.56061,22946.05961,20407.25806,17062.0915
aboveground,2019,74614.67537,343041.0297,48021.90389,10146.03368,69782.45267,72264.00494,89474.37001,26148.39166,22809.93674,16337.96342,213061.011,63532.64709,48145.18297,9775.626009,42795.4602,70011.00004,128096.1317,367015.3729,8658.174695,714125.6133,24339.56441,14959.65785,15633.08497,23243.46433,21581.95564,18291.13828
aboveground,2020,73926.60744,351227.7158,47693.16478,10895.19612,75933.58099,76220.69163,92694.55098,28333.40477,26346.76664,17258.91281,212010.9171,62327.10943,49545.99179,9953.271868,44329.52923,70197.82096,131631.8837,386120.6587,8590.928563,737161.9141,25763.25329,16128.55147,15451.15258,23635.82555,22998.97442,19593.41039
aboveground,2021,73343.36097,359675.8786,47794.32652,11818.93356,79946.47178,79051.03583,97835.28652,30823.52176,30341.89286,18403.54751,210975.9301,61504.07048,51084.22866,10275.91026,46042.77321,71310.04068,136178.2411,409784.53,8563.574173,755857.0633,27282.82825,17583.8627,15240.85827,24101.97447,24368.24295,20782.17417
aboveground,2022,72697.28788,366025.0596,49492.00848,12776.06441,83527.45667,82359.66048,103443.0706,33561.43632,33325.68115,19543.07487,209754.2391,62243.15837,52411.46224,10598.06512,48235.83,71595.12533,141963.6422,435788.6072,8613.449967,776016.5355,29191.22145,19303.87749,15012.43044,24473.0352,25869.35725,22130.16429
aboveground,2023,72791.13072,369030.783,50675.32636,13766.54658,87251.82946,86182.29883,110582.0249,36521.4883,36002.9544,20610.70207,210053.9998,62016.16886,53352.58687,10900.01218,50597.96335,72762.99215,148654.463,462763.1659,8653.0061,795479.4308,31316.74804,21237.93826,14769.83536,24743.10696,27501.04332,23489.14296
aboveground,2024,73240.04411,370249.6027,52207.16954,14768.36392,90752.27955,90259.78816,118335.761,39552.05851,38906.13756,21676.50506,211618.7135,61806.0848,54102.80827,11103.8317,52903.19915,73206.72048,154977.9224,490532.484,8712.223664,815499.5641,33542.39339,23368.74658,14487.74802,24962.32636,29217.88304,24843.76257
aboveground,2025,73679.03961,370886.6341,54122.68682,15822.53679,94088.43709,94613.64483,126060.5811,42792.79829,41752.01931,22774.18906,214014.0302,61820.88085,54865.21156,11258.15764,55104.73222,73892.75164,160144.5473,518677.5865,8792.799502,837519.6819,35918.75538,25640.13677,14141.26204,25157.41537,31042.14616,26200.02437
aboveground,2026,74087.66252,372186.4316,56291.73021,17011.59706,97516.90585,99295.53663,133553.5811,46521.90571,45346.63279,23923.63148,214464.0202,61612.62808,55790.99576,11423.8829,57240.47826,74551.15693,164014.7783,548370.4284,8877.602627,863221.1736,38457.7761,27986.43201,13762.64982,25405.81177,33009.03992,27598.95871
aboveground,2027,74483.17404,373121.8425,58579.23354,18338.45957,101120.7886,104574.6068,140960.4473,50479.77099,49147.54848,25177.62051,215681.1854,61618.44525,56860.07614,11565.45705,59209.23767,75203.6393,166771.6695,580050.3607,8949.440928,891245.9921,41209.69605,30387.59987,13772.28698,25670.36992,35085.5006,29113.28918
aboveground,2028,74844.89355,374016.08,61023.41806,19767.55096,104818.6245,110074.3417,148006.794,54559.91075,53080.43584,26443.8627,214905.6977,61413.08377,58013.20742,11687.40105,60893.12002,75773.85536,168731.4861,612442.9209,9003.622521,911509.0718,44061.79455,32656.20764,13812.54941,25968.23801,37163.41027,30786.15859
aboveground,2029,74949.20139,374255.7971,63614.73157,21301.31399,108474.6174,115278.7524,154714.0853,58812.68117,56992.18748,27702.83531,213929.7085,61374.40224,59114.21862,11795.18005,62431.24409,76332.67049,170831.3646,646143.7143,9041.296223,925229.8161,46919.28073,34757.56078,13647.9859,26284.48778,39320.10057,32595.47012
