flow,sector,category,elements,materials,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
inflow,electricity,grid,lines,Aluminium,1408.1632817824461,1446.5969247007388,1590.5335737800324,1747.6774799296204,1920.9636966977037,2076.9948020708825,2284.2816640314295,2554.4550141702025,2664.797087697785,2869.401654011647,3123.604977213797,3436.1928427240473,3595.7577807442963,3563.828422545777,3384.3423980757425,3049.0295810811267,2536.0536757034574,2311.663865797333,2394.7088317245048,2569.506207958867,2865.5030316232614,3224.860746105894,3350.349234086846,3494.8275210724964,3629.9213277777744,3766.8530846758017,3833.477928121238,3855.6160686987696,3863.63463579318,3837.540802727225,3777.7681614197536,3826.0662300292397,3947.2146719021257,4102.851208247146,4307.494580092577,4521.382517115359,4645.019073747962,4702.570144309838,4728.246788303432,4718.107228177516,4743.7222681673475,4850.213359720137,5012.164665326146,5197.44823218156,5390.768303322239,5523.373818776965,5607.247122596878,5667.190778273186,5700.401256657332,5739.5151413743415,5802.976128984021
inflow,electricity,grid,substations,Aluminium,1286.4134330197792,1332.0370789024705,1474.5259205505743,1610.400122347982,1774.0036509567853,1914.594129781071,2077.8107798510114,2243.6425489873186,2341.4531227371267,2521.585455792908,2753.8142146461114,3048.3986786037785,3255.7471470074915,3223.1818118782926,3069.9660547849744,2776.1682915296074,2339.8276980511077,2167.4855110398735,2282.452569332121,2477.1961373047584,2773.4930250436637,3119.9899383247607,3249.434675340921,3387.523261625121,3506.0895725734845,3633.950698421719,3703.8546332798114,3735.4952887146583,3740.2288591837955,3719.477215953716,3662.905201478305,3708.418554519912,3821.492581772596,3980.05951381061,4184.276410706593,4404.827958367323,4535.325485019481,4594.229633819952,4618.061345114372,4612.365577642803,4637.181998743645,4743.427839849618,4914.800600528748,5117.951580444942,5328.037585279345,5484.373276678534,5590.6052700245355,5667.1869956669825,5708.573358454394,5747.908864306108,5797.322060426973
inflow,electricity,grid,transformers,Aluminium,102.25296191199844,105.7982992176751,115.95383575271171,125.66716198634572,137.2527551426443,147.30280409192193,158.9207168685842,170.75317992416092,177.9873312754619,190.8853565031764,207.44735247926485,228.3045840692482,243.3218357018472,242.16050259029737,232.8701872450138,214.0429480728318,185.61683864641543,175.20090894314214,184.36275698242946,198.9935664004039,220.54349170364827,245.49667549423964,255.67285900331467,266.42475641030467,275.89498370525536,286.05068517896945,292.3838342716225,296.2560307401339,298.4605961141863,299.1267818296033,297.58954900046865,303.2041410398589,313.6322636312945,327.34758215757375,344.2669805672473,362.32138015688014,374.1770956921515,380.99205278763804,385.1368044072907,386.89398593279856,390.2925089463197,398.76346589310526,411.18977925587944,425.36969486724087,439.70652258816574,450.18280518458334,457.1812538650578,462.23333800449745,465.0796087337114,468.07281440743776,472.1158173653732
inflow,electricity,grid,lines,Asphalt,195.46842684362048,193.46221918069628,205.08868670205416,201.4875545371646,231.77316827520926,245.49678888241584,219.6950648770282,160.64056580091463,167.84813692069437,168.38272405999402,185.53009848762596,230.91991976850588,295.9893404539555,282.6073219390504,291.5192482101308,290.9562261808875,314.70077063236647,341.2767547521323,422.2941182032171,507.86091138036016,596.9976526591997,673.181600672011,748.3858120679413,801.66179478582,818.0508145007708,842.9762905294468,867.3270349694277,891.5034249982449,907.8892256699683,918.3256982606856,922.90048692131,937.6639490156267,954.663041340109,977.8386562208883,1016.8592860891738,1057.9556347270225,1085.0312246347303,1096.7297721572363,1100.8300707374815,1105.318460567019,1114.0141954853175,1139.2029010970382,1184.556983600627,1244.2342280107023,1306.3464872215004,1368.8851393626337,1418.6334039542373,1457.217884931213,1478.2700320036074,1484.610062444478,1472.336032743212
inflow,electricity,grid,substations,Asphalt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,transformers,Asphalt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,substations,Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,transformers,Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Concrete,10173.36066064539,10605.240091199075,11820.918809354622,13063.643222138122,14341.958099345946,15497.548588688886,17039.427029834264,19054.936627349096,19860.144369341127,21433.81295575892,23400.58828342097,25799.332853832257,27062.893239486522,26917.72342292444,25586.941088920055,23043.25925093382,19094.145856182266,17457.372830435932,18054.15915436236,19347.490450828973,21535.926100271274,24218.462607082656,24970.56907678508,25902.334763015653,26864.81353050277,27847.154869358033,28358.26015945559,28544.773310574703,28520.26635769618,28295.519877863793,27790.45097149692,28118.272355463974,29035.418499334715,30345.268615401066,31963.027034672767,33710.48419228963,34722.20299768439,35182.00641644841,35354.49441911944,35252.17034226542,35391.8234834294,36168.186474455535,37401.297961964476,38852.82406956556,40365.133871183025,41415.72130039984,42104.349977776335,42604.943592683565,42896.373772360595,43251.91816706045,43796.5774709204
inflow,electricity,grid,substations,Concrete,2534.087276174828,2569.9922324972586,2766.819312884437,2982.095829196313,3330.231417270597,3632.011766724061,3975.0465422733823,4315.248354780968,4510.909910908998,4789.847212223502,5102.824957000597,5548.354137294064,5806.20895319728,5579.463791535808,5184.016088964344,4591.3552869536325,3712.7805612197144,3309.1496811534375,3432.6309242156954,3676.9919498139516,4116.790878188313,4695.706834261114,4955.692533196564,5288.3760685656125,5548.950656953239,5826.754517703839,5927.793836066641,5922.014614253981,5869.841095248418,5776.684595381227,5594.101258291757,5630.157504883366,5774.253586392688,5961.862543057998,6267.182651192774,6622.202110191247,6842.440412508713,6938.610098494892,6995.416150998159,7031.048232024468,7124.478081674191,7361.737688736979,7748.581752208473,8182.49385131696,8600.094608151296,8901.726314481279,9083.70242317798,9168.844875422305,9165.773940227387,9147.216537080341,9131.570240595602
inflow,electricity,grid,transformers,Concrete,3385.0678585520427,3482.471641181022,3786.417450722757,4091.4509822733066,4489.169665832453,4834.248111071742,5227.4380323747155,5625.354497541186,5864.1975521249215,6256.4553938373865,6741.468200268326,7378.107167991353,7812.416935740197,7705.511797540799,7356.928208523201,6722.7502587844565,5760.417033323975,5378.886335558589,5629.566815239222,6049.104308270003,6701.272318281854,7485.113049460734,7823.164411227952,8206.577378665468,8535.63280753423,8885.802208208042,9086.546087683113,9193.462775315154,9246.267730478448,9251.28051709172,9174.174439767203,9340.52543758238,9655.170051679765,10059.721393858856,10579.317197968154,11141.490377103066,11511.316358776256,11717.863608089037,11843.499183372842,11901.998678411193,12011.204001355047,12280.927104509548,12689.1928397817,13150.197291981556,13604.731595897872,13928.843552545099,14130.956839294515,14254.907110898252,14300.781033593232,14350.14921867693,14430.4786003649
inflow,electricity,grid,lines,Cu,277.2282091488197,279.6987351542831,298.6623594802193,320.1815286778313,358.3064412066004,384.70204649471975,409.03797191559676,443.55847725827323,461.09555149948403,485.02963453286395,521.2672638115357,572.1347765735879,590.4435095696231,560.4929818656906,522.4512535136638,459.036467056475,377.7258645658245,340.4849345676378,367.805454491506,409.87382159524077,471.50677949308033,540.0242011113284,582.6618336546882,625.847651244725,651.3951066095512,679.9430715326508,692.3307774252077,695.175772401563,692.083086224214,683.7627006805737,666.2054816701446,670.5697157827403,684.4529845494249,703.0784798819483,735.8647549442958,773.5324751118234,796.4088808450722,805.2497595014454,809.0609279802179,811.7631247516199,820.0010611539644,843.9813561094804,885.1846921805502,933.5603734938107,981.205457936419,1019.960395381277,1045.8148620123952,1060.8400288004862,1064.3742066328755,1062.4273038573267,1055.3785803007659
inflow,electricity,grid,substations,Cu,8.97846390552172,9.187463755842597,10.010593184023794,10.859453144993338,12.062290482579318,13.099854384962404,14.283941808984522,15.472498046217993,16.159711344064423,17.254864870124138,18.57143073517718,20.356935932680962,21.496480575965247,20.93591067920203,19.67618902658411,17.59656954708926,14.49393911432287,13.147806091049546,13.726745989539003,14.792132188677442,16.5672695510425,18.7798763581199,19.697834089903647,20.79629487188173,21.688856834133016,22.6381323850857,23.05528912659222,23.138513957806023,23.04262833225024,22.786228978555876,22.238181073054836,22.44056156303329,23.064196581764506,23.91392431612032,25.140419984646208,26.518772010533066,27.353472844198706,27.722749339655444,27.905003964868143,27.95663512447423,28.21541772633203,29.010579297075825,30.304775102310952,31.791813067428457,33.265799148712446,34.344963295018864,35.03129499881341,35.430752406993655,35.54586863980985,35.6243198757323,35.738670063993325
inflow,electricity,grid,transformers,Cu,418.95424833378246,430.42098651619796,467.120009043056,504.2727405261893,553.7497812673935,596.7041122703431,645.5836540198474,694.9434715832698,724.5080594604566,772.1958115044586,830.5997513539194,907.8144615940219,959.8155707444857,944.695377282095,900.403243211927,821.6376043460345,702.2532009138758,654.2238817449896,684.0090780462,734.2896899419347,813.2928069232721,909.0433239524343,950.8598384431713,998.9188637399619,1039.923155298262,1083.5853916787134,1108.0996857606624,1120.6899965972325,1126.685445909344,1126.8727125065218,1116.6856323081115,1136.7835436392265,1174.9114136936596,1223.5940230924086,1286.749486565166,1355.28832078,1400.4247719697398,1425.4687376830013,1440.7659504550948,1448.0994254954107,1461.6337643384234,1494.8048278737003,1545.3275420583786,1602.1889386520259,1657.9290550888554,1697.4394759246948,1721.6616168695214,1735.8440183784044,1740.217774147351,1744.961862146164,1753.4206894379104
inflow,electricity,grid,lines,Glass,52.86471182421877,55.13390256850048,61.479476480548115,68.00376303104274,74.63250448999283,80.65795440218764,88.80451045629715,99.51490449102143,103.71910641103126,111.96849538372187,122.23865722264895,134.70515520177648,141.17222031228746,140.443539684767,133.44469493759973,120.10963211513524,99.34702106459342,90.70105941681602,93.63359408658033,100.20705946343801,111.46486921914816,125.34462982362761,129.10559374990794,133.86166016927643,138.86817146042782,143.95812831631417,146.5788055988637,147.49808122828486,147.32987153239162,146.12623528417794,143.4670884136135,145.15005555389322,149.91741074311852,156.72872554933016,165.11598218432843,174.1782126666191,179.41698239676893,181.79935598339355,182.69376455930583,182.14640303105926,182.85751991527727,186.86690199405373,193.22211645408305,200.68774985833494,208.466167173578,213.82275794391836,217.31261773386092,219.84367883087353,221.32060392029769,223.1693409204043,226.05472240676596
inflow,electricity,grid,substations,Glass,4.512241488063773e-05,4.6830684451678186e-05,5.198115323668774e-05,5.69293176576472e-05,6.271438235144621e-05,6.766461637799282e-05,7.336147275447713e-05,7.919367500633991e-05,8.260122292584374e-05,8.897757521539159e-05,9.728252005085104e-05,0.00010791635997578762,0.0001154644720180836,0.00011460615912549043,0.00010941338339205961,9.912603211445922e-05,8.364508029511412e-05,7.757626583497153e-05,8.164672128550966e-05,8.862468299674512e-05,9.929244434388896e-05,0.00011170409487621599,0.00011628481271678744,0.00012114114933099624,0.00012536385288277238,0.00012984617721474977,0.00013241290713719183,0.00013366460006276423,0.00013390509988438616,0.00013321788770928573,0.00013127301955886584,0.00013290089598183729,0.00013695443879720742,0.00014271956207308537,0.00015005118794159152,0.00015794738344292858,0.00016258198933630553,0.00016466989451491802,0.00016543932533216217,0.00016510428368012427,0.00016583115313456145,0.00016946646253987688,0.00017535864567509997,0.00018242573373717085,0.0001897882130384833,0.00019529446684797962,0.00019907781920744977,0.00020187485020766016,0.00020347043199664297,0.00020502683705702385,0.00020696960831540889
inflow,electricity,grid,transformers,Glass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Mn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,substations,Mn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,transformers,Mn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Nd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,substations,Nd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,transformers,Nd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Ni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,substations,Ni,0.00676836223209566,0.007024602667751729,0.007797172985503161,0.008539397648647081,0.009407157352716931,0.010149692456698924,0.011004220913171572,0.01187905125095098,0.01239018343887656,0.013346636282308737,0.014592378007627653,0.01618745399636814,0.017319670802712538,0.017190923868823565,0.01641200750880895,0.014868904817168883,0.012546762044267116,0.011636439875245728,0.01224700819282645,0.01329370244951177,0.014893866651583348,0.0167556142314324,0.01744272190751811,0.01817117239964943,0.01880457793241586,0.01947692658221246,0.019861936070578776,0.020049690009414634,0.020085764982657926,0.01998268315639285,0.019690952933829872,0.0199351343972756,0.020543165819581113,0.021407934310962804,0.022507678191238733,0.02369210751643928,0.02438729840044582,0.024700484177237716,0.02481589879982432,0.024765642552018637,0.02487467297018421,0.025419969380981525,0.02630379685126499,0.027363860060575614,0.028468231955772482,0.02929417002719695,0.029861672881117463,0.03028122753114903,0.030520564799496448,0.030754025558553565,0.031045441247311328
inflow,electricity,grid,transformers,Ni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Pb,72.55829318765834,71.81358466284763,76.12935398055114,74.79260610956837,86.03468994099579,91.12892691672238,81.55127243123503,59.630117556217975,62.30558318984824,62.50402306586304,68.86916469619933,85.71796229187603,109.87186878145508,104.90443522440313,108.21256109253204,108.00356612527,116.8175912122787,126.68265268870434,156.75646924056014,188.51904372243226,221.60679048511906,249.88643301035017,277.8023952326176,297.57855262194903,303.6621913800748,312.9145807645635,321.95362856857224,330.92795564664027,337.01039948911637,340.8844401733853,342.5826113935114,348.0628397270689,354.3729387273059,362.9757759551778,377.46031623653613,392.71536771240847,402.7658839132881,407.1084094797667,408.6304489791708,410.29654877058425,413.52442395161717,422.87452471369596,439.7100559997044,461.86237525892653,484.91857715883964,508.13305701571994,526.5997179803709,540.9223588714278,548.7369603606522,551.0903930606319,546.5342472930549
inflow,electricity,grid,substations,Pb,1.8048965952255095e-06,1.873227378067128e-06,2.0792461294675095e-06,2.277172706305888e-06,2.5085752940578485e-06,2.7065846551197124e-06,2.934458910179086e-06,3.1677470002535966e-06,3.304048917033748e-06,3.5591030086156624e-06,3.891300802034041e-06,4.316654399031504e-06,4.618578880723344e-06,4.584246365019617e-06,4.376535335682388e-06,3.965041284578368e-06,3.3458032118045645e-06,3.103050633398861e-06,3.2658688514203864e-06,3.544987319869805e-06,3.971697773755559e-06,4.468163795048637e-06,4.651392508671497e-06,4.845645973239849e-06,5.014554115310895e-06,5.19384708858999e-06,5.296516285487674e-06,5.34658400251057e-06,5.356203995375447e-06,5.3287155083714284e-06,5.2509207823546326e-06,5.316035839273493e-06,5.478177551888299e-06,5.708782482923415e-06,6.002047517663661e-06,6.317895337717143e-06,6.503279573452222e-06,6.586795780596725e-06,6.6175730132864846e-06,6.604171347204971e-06,6.63324612538246e-06,6.7786585015950755e-06,7.014345827003998e-06,7.297029349486831e-06,7.5915285215393276e-06,7.811778673919184e-06,7.963112768297989e-06,8.074994008306407e-06,8.13881727986572e-06,8.201073482280953e-06,8.278784332616353e-06
inflow,electricity,grid,transformers,Pb,0.0019300140021861656,0.0019511808305436268,0.0020709853444025803,0.0022092399277771485,0.0024498723526147673,0.0026602977590112964,0.002896901193933838,0.0031298911611267414,0.0032664355754944735,0.003440757748493759,0.0036237974821820007,0.0038945974236813405,0.004040496883340273,0.0038699392405200034,0.0036043900213837505,0.0032269217165440144,0.002663772714658683,0.0024005149689302896,0.002472733461797193,0.002617432204271331,0.0028897582817589296,0.003262880262655265,0.0034539873696786375,0.003706833072692143,0.003909716472956309,0.004127761428807055,0.0042225146434173595,0.004245878520842327,0.004244755063980917,0.004222702265716601,0.00414184560628555,0.0042085128460919805,0.004340840825447631,0.004490904598078145,0.0047200787191469164,0.004979984739622278,0.005153927314127084,0.005241591602667689,0.005298995452989437,0.005338261864844961,0.005402251942808713,0.005544275554912447,0.005777147692809171,0.006028899779080079,0.006258375103884705,0.006408294906848576,0.0064776888119725835,0.006481366874148485,0.006432051308513751,0.0063809778539643015,0.006340683091645505
inflow,electricity,grid,lines,Plastics,302.1769723006605,300.90584347030796,321.9220625242983,346.499337750907,383.39273515676643,420.0444149246972,464.9752112277142,519.5219794381917,543.0511390728242,580.0941893272218,617.8442707906427,671.6960857984602,698.0004981150489,683.3315570453522,641.347876603494,577.5218583315999,477.8451612125517,426.60824078544704,440.02912981824545,472.8476361833965,530.7292742752869,604.3864309091616,641.60157431503,682.6818756020725,714.9019630186336,747.5589549776793,760.7613643779081,763.4630241935517,766.873057970465,762.1172131888477,750.0918687375718,760.7557370604694,783.4314418938465,807.03791608749,845.8156052626489,887.9888329345317,914.5295668728629,929.059670188407,939.762103979992,942.3012090036195,951.0528682134777,975.6048008490861,1012.3604039361063,1051.8258211034504,1091.5641547735624,1117.8330923604158,1131.7740198510407,1138.2838476875836,1137.8844018189632,1137.7678077858443,1141.0614283256132
inflow,electricity,grid,substations,Plastics,0.27257097156946836,0.28289011556725246,0.31400255235685964,0.34389292917454944,0.3788387694703811,0.4087416481545412,0.44315464846797004,0.47838523261079735,0.4989692073281442,0.5374868386036161,0.5876545188711759,0.6518903557057402,0.6974862361196376,0.69230142542935,0.6609334250564147,0.5987906221938138,0.5052748365386958,0.46861494902931267,0.4932033492693781,0.5353551225784384,0.5997958685481302,0.674770925918758,0.7024416681782978,0.7317773407637489,0.757285426108963,0.7843618027011389,0.7998666481436345,0.8074277495991399,0.8088805368716119,0.804729294285482,0.7929809292492411,0.8028144423574848,0.8273006784422909,0.8621260586148868,0.9064142109987718,0.9541127591636984,0.9821090229838207,0.9947214317962658,0.9993693325339921,0.9973454464265268,1.0017362467399455,1.0236960602646346,1.0592889709295763,1.1019791297861274,1.1464536585015652,1.179715285888591,1.2025693824864416,1.219465407649413,1.2291038385621214,1.238505614610364,1.25024131295089
inflow,electricity,grid,transformers,Plastics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflow,electricity,grid,lines,Steel,2683.6549647850297,2797.373085065944,3115.222572688476,3442.967392821252,3781.989201697824,4085.5398908495513,4491.5583655549835,5022.922682745563,5235.667159757307,5647.869201192545,6165.470986418759,6794.778081726709,7121.473666487223,7074.28034631557,6719.836030510573,6045.196045967734,5003.328608491892,4571.776892812791,4726.611532725461,5060.628763268035,5629.919254869494,6328.268428468866,6522.058713982736,6766.895739051153,7020.452288421783,7279.435597008724,7411.837635978654,7456.958990664934,7446.378122929547,7383.326752020702,7245.608487929206,7328.266910497462,7565.8402436060305,7905.236826863499,8325.676629696774,8779.251988965298,9040.97324531645,9158.075516657314,9200.708264262346,9174.717527979,9214.0204692204,9420.193516667756,9747.566837104234,10132.169098328572,10531.555503935677,10809.176589464158,10991.151364949896,11122.35257883441,11197.774089800574,11289.257063827496,11430.07034300977
