flow,sector,category,elements,materials,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
outflow,electricity,grid,substations,Ni,0.0018905870652212444,0.0019394591617387128,0.0019923737553281954,0.0020495194921954095,0.0021110727917793013,0.002177195088193634,0.0022480284633701487,0.0023236936628392457,0.0024062773196268355,0.0024952297760108097,0.0025856981473578286,0.00268126284248725,0.002781960925284686,0.0028858408683096245,0.002993573526790312,0.0031101341019145025,0.003232074400580011,0.003359511241586974,0.0034925948063369277,0.0036315045728678346,0.003776444806418334,0.00392764280385438,0.004085344736976189,0.004249811901110982,0.004421326108237349,0.0046001924823784275,0.0047867491201278945,0.004981378893587941,0.0051845243908309555,0.005396701302980363,0.005618507872789481,0.005850626794938579,0.006093817682532075,0.00634889332395119,0.006616682476281962,0.006897977734012498,0.007193470224309583,0.007503675097354053,0.007828856127511854,0.008168954180099941,0.008523528436338846,0.008891719546358267,0.009272240371102315,0.009663399125579732,0.010063157758391766,0.010469223561114046,0.010879168220331964,0.011290566946304292,0.011701145194447647,0.012108920271138976,0.012512325845810407
outflow,electricity,grid,transformers,Ni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outflow,electricity,grid,lines,Pb,4.196154438155915,4.581748628271335,5.09673805335666,5.688399127205685,6.3617673294897745,7.120995504267519,8.058070596948827,27.33905236617123,28.25056329844109,29.23936165752504,30.302592842853933,31.347430968001845,14.204920997607072,15.583664241163962,17.030507969811637,18.540645651210614,20.109391617081627,21.732434063110976,23.405963339658626,25.126815889943423,26.892439509019265,28.700873578046735,30.550616322093987,32.44045897320061,34.36924122825803,36.33561361574823,38.337849059359954,40.373638227536695,42.44001391090495,44.53338847358762,46.64975647208063,48.78506647525923,50.93578905762555,53.0996383972865,55.27646793879819,57.46927123220928,59.68521362839118,61.93664968251616,64.24203959848867,66.62666495833582,69.12305867325179,71.77107763875871,74.61757030665122,77.71558474388078,81.1231160191509,84.90141264414672,89.11289741253422,93.81875733373542,99.07633565179202,104.9364231265231,111.44061705474368
outflow,electricity,grid,substations,Pb,5.041565507256652e-07,5.171891097969901e-07,5.312996680875188e-07,5.465385312521091e-07,5.629527444744804e-07,5.805853568516358e-07,5.994742568987064e-07,6.196516434237989e-07,6.416739519004894e-07,6.653946069362157e-07,6.895195059620878e-07,7.150034246632668e-07,7.418562467425828e-07,7.695575648825666e-07,7.982862738107498e-07,8.293690938438672e-07,8.618865068213364e-07,8.958696644231932e-07,9.313586150231808e-07,9.684012194314227e-07,1.0070519483782225e-06,1.047371414361168e-06,1.0894252631936507e-06,1.133283173629595e-06,1.17902029552996e-06,1.226717995300914e-06,1.276466432034105e-06,1.3283677049567845e-06,1.382539837554922e-06,1.4391203474614302e-06,1.498268766077195e-06,1.5601671453169543e-06,1.6250180486752194e-06,1.6930382197203172e-06,1.7644486603418567e-06,1.8394607290699997e-06,1.918258726482555e-06,2.000980025961081e-06,2.0876949673364944e-06,2.178387781359984e-06,2.2729409163570257e-06,2.3711252123622044e-06,2.4725974322939503e-06,2.5769064334879284e-06,2.6835087355711376e-06,2.791792949630413e-06,2.901111525421856e-06,3.0108178523478108e-06,3.1203053851860385e-06,3.2290454056370613e-06,3.3366202255494435e-06
outflow,electricity,grid,transformers,Pb,0.0007438979116628631,0.0007649176087260719,0.0007871928954042833,0.0008107219066765833,0.0008354670412791605,0.0008613702600082877,0.0008883684049974074,0.0009164069648377555,0.0009454484266311583,0.0009755924814975681,0.001006599243506141,0.001038604743633985,0.0010716316618160106,0.0011057112756030188,0.0011407714556856455,0.00117712427551411,0.001214761264350577,0.0012538566564491678,0.0012946613714328308,0.0013375117577410648,0.0013828299593205283,0.0014311154396411852,0.0014829256922544798,0.0015388478280689403,0.0015994647657744084,0.0016653140661599874,0.0017368435263629416,0.0018143622023995805,0.001897989373224404,0.001987602032575249,0.0020827848906110596,0.0021827888282716403,0.002286506490321847,0.0023924725932187507,0.002498899661787356,0.0026037550887332934,0.002704880686889376,0.0028001505745454177,0.0028876557074863345,0.0029658958077227664,0.0030339550045147593,0.003091636319546374,0.0031395320711624514,0.0031790141893953037,0.003212138805888428,0.0032414721626773052,0.003269856488901407,0.003300145020787487,0.003334940385667784,0.0033763707960389275,0.0034259327445189413
outflow,electricity,grid,lines,Plastics,87.22172973140708,85.21632812571636,82.8172959950879,84.1385888252776,87.40518846691256,90.14480404669612,92.94611630076894,104.79683447237177,109.74094872366578,112.87699148105037,116.58577049118625,120.48218124295167,115.4054980827858,120.22618370684545,128.6382883481256,138.28380464038125,151.82442313497705,160.60839797185056,167.53677363909705,170.52661392333454,174.17637593422046,175.62119127734724,182.99156682031742,191.07545030653444,199.92069598203184,208.17745228886923,215.7405046844025,223.19582936131752,235.75755378113442,245.77744768517465,257.99477097647474,268.7956373500626,279.19254729594024,284.64754209457817,291.3313252642503,293.5109158220271,298.9855137377965,308.15423318137186,319.69847818119814,333.19864231435713,350.0936108991996,365.77505143603685,378.72893141798295,390.11218636395586,401.9413824459266,414.06409724623586,427.06564931424344,441.5129431730047,457.0663683704522,472.1230489371093,488.1939651977448
outflow,electricity,grid,substations,Plastics,0.07613646189921315,0.07810460638876696,0.08023554762540687,0.0825368826433654,0.08501571608867485,0.0876785491283419,0.09053110359120041,0.09357824206075356,0.09690399603113217,0.10048623005298997,0.10412951199162958,0.1079780296840849,0.11203327574244801,0.11621665955465299,0.12055519735521492,0.12524924712956625,0.13015994554389115,0.13529199704702957,0.14065144964426318,0.14624553115548486,0.1520824676142082,0.15817141256828773,0.16452227968434713,0.1711455916736074,0.17805269748019575,0.1852558848553558,0.19276876939971052,0.20060676988331116,0.20878770991795048,0.2173323570727565,0.2262648033810628,0.23561254186790315,0.24540616316580993,0.255678399346613,0.26646262556317635,0.2777907606523287,0.2896906372265793,0.3021830010705775,0.3152784747297389,0.32897467677153147,0.34325385483594717,0.35808140175790926,0.3734054827314518,0.38915796731926333,0.4052567804741144,0.42160959177081087,0.4381186097903952,0.45468618501693564,0.47122071850733244,0.48764236454579474,0.5038880449119129
outflow,electricity,grid,transformers,Plastics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outflow,electricity,grid,lines,Steel,810.5843895230792,830.0002144102488,850.9670162213447,873.716839844649,898.2479036481006,924.3446467361143,952.1588063743496,983.667556643295,1016.0821014513061,1050.7417459412366,1085.8566016685843,1122.8911296657964,1160.011717651979,1200.0382007810358,1241.651809126897,1286.911021026974,1336.548252665684,1386.321199565747,1438.0913015843696,1491.844981909536,1547.9564237520653,1604.334727771858,1665.380996298095,1729.473095819081,1796.7996381519904,1866.8289446946567,1939.9950312383514,2016.4934715670774,2096.764449184393,2180.448933230949,2268.610578534291,2361.2680381794257,2458.778482715503,2561.2782402828666,2669.6932047778864,2784.090021372981,2904.7407148980533,3031.820966461017,3165.471223747464,3305.311027982841,3451.1129498163455,3602.320298532373,3758.1539311343886,3917.518370248416,4079.4912708507504,4242.688054182907,4405.774176902951,4567.423110270765,4726.400167408085,4881.657192540586,5032.305279099194
outflow,electricity,grid,substations,Steel,22.32762794050528,22.905753797960557,23.53153499875699,24.207044295544385,24.93414533790734,25.714445607859965,26.54922639678891,27.43940672274445,28.40788473379609,29.447753432247428,30.503542067486688,31.614505266796357,32.779900331485514,33.97649876892073,35.210495175132564,36.536481116173256,37.91431813948597,39.34407816366637,40.82639742272609,42.36251922125616,43.95432970109708,45.604420586794085,47.316108248551544,49.09343285115299,50.94122679082218,52.86511370524194,54.87154484950351,56.967805741166515,59.162019660720574,61.46309217811554,63.880582471926665,66.42447689232651,69.10486355142325,71.9314425866611,74.91292987840991,78.05635351381645,81.36626865229952,84.84395237500924,88.48666973238693,92.28706529516877,96.23276735484522,100.30629494685192,104.48531496071519,108.74328176492766,113.05046479070518,117.37532558292213,121.68615547117996,125.95287227487029,130.14882325953104,134.25244292568664,138.24862547179157
outflow,electricity,grid,transformers,Steel,787.5522375378935,809.0778520250836,832.0106734340317,856.4246393245828,882.3704259628065,909.8917341654635,939.0415986507858,969.8962269306594,1002.5620415187997,1037.3090015808602,1074.0182525047558,1112.9898425711974,1154.3677659871892,1198.2606049078786,1244.5919444981084,1293.6371540551668,1345.2007938813874,1399.18470090745,1455.471237335188,1513.9528465068151,1574.5671846377197,1637.3347244343302,1702.3920281617757,1770.0159583288305,1840.6358812499093,1914.8248580269,1993.2692643106855,2076.713715857685,2165.8839326464167,2261.391814291907,2363.631947525549,2472.681679020873,2588.2194963692655,2709.4747012468015,2835.222472481059,2963.832164370659,3093.3708210272816,3221.756663157432,3346.9498743408644,3467.159435039407,3581.0407151698673,3687.857135599723,3787.581001457556,3880.9158130048877,3969.233059503748,4054.4288410225113,4138.717997446423,4224.3942318875625,4313.589691780206,4408.067855577143,4509.077878449632
outflow,electricity,grid,lines,Wood,173.26335539774743,176.50247423541407,179.71299131731342,184.05427507312544,189.45670383875537,194.53137952955836,199.79301753293913,205.5062699273792,212.34243741647902,218.5632199838625,225.20870896607403,232.16028466289555,239.40569756538508,246.26423988335762,254.11895330148087,262.926148605634,279.767006134369,290.20282661393236,299.8986026229259,308.1253275784086,316.3261079418868,317.1514293185079,325.07919001279436,334.20228904231044,344.38686674740666,354.7061237031492,365.1534528970368,375.8073502780977,388.147355862529,399.8617837727267,412.4406340531893,425.7686206992954,439.8801028798236,453.5874564928184,469.7587424453095,487.00423230302636,505.2949710532614,524.5996455958026,545.3800943846927,566.2723772468328,587.6757186271606,609.3622292391099,631.0369193537402,651.7898848145712,672.451966110995,692.1063507546172,710.413581422788,727.0468956231987,741.7525164832208,754.4752715787117,764.8981311307778
outflow,electricity,grid,substations,Wood,0.757495217465312,0.7770766374699777,0.7982777513014969,0.821174143206294,0.8458364985729069,0.8723294986695826,0.9007100709903066,0.9310265942442577,0.9641151127304853,0.9997553969216642,1.0360030577080368,1.0742926455565585,1.1146390107307307,1.1562602412360563,1.1994251264006517,1.246127063500411,1.294984476499058,1.3460441707958477,1.399366319072329,1.4550228321957124,1.5130955524382788,1.5736755500776551,1.6368614579484604,1.7027579683784668,1.7714779940337646,1.8431437879396233,1.9178908141312436,1.9958724766975684,2.0772661059262703,2.1622783220607986,2.251148821030985,2.344151135838724,2.4415896181345174,2.543789925129776,2.6510841121636397,2.7637897454276747,2.8821837365400387,3.006472489006523,3.136761688423082,3.2730276414933765,3.4150937268264308,3.5626156315742126,3.7150776420216616,3.871801916315613,4.031971875195635,4.194668906819695,4.3589200669463395,4.523753823152588,4.688258841242023,4.851640721969682,5.0132718888880365
outflow,electricity,grid,transformers,Wood,6.73886065822694,6.924556935518247,7.122349349661027,7.332813061639939,7.556315614401717,7.793158262051564,8.043717562628025,8.30856590110256,8.588533843053138,8.885855451069833,9.199436081806164,9.531781417095093,9.884074217494517,10.257215736760177,10.650551521662013,11.066481310939674,11.503413249371716,11.960637175892801,12.4373220478195,12.932761585062131,13.446661521320776,13.979442532029674,14.532502291671769,15.10839877384857,15.710932508658193,16.34505361822561,17.016591303418064,17.731780159131667,18.49660617489102,19.316007936967154,20.193010151627515,21.12789105602099,22.117507694676128,23.154888038428567,24.229209351618493,25.326229052443338,26.4291845314533,27.520117092645,28.581511485970662,29.59806915453988,30.558398590547803,31.45639413831392,32.29209007941613,33.071838509485545,33.80775138140175,34.516453211196655,35.21729681377614,35.930287264147154,36.67400227553965,37.46380055446297,38.31056081913325
outflow,electricity,grid,lines,Zn,13.134987781037655,13.452682999977153,13.794573254044366,14.161671090133733,14.554955613627719,14.97536155486637,15.423761072392693,15.900954032778188,16.421780751968377,16.98243104498294,17.54861219464176,18.14596768281671,18.77502100805232,19.422196545497858,20.09255144698028,20.82168831218305,21.59841991388171,22.398532909964093,23.23434931423751,24.10838026552327,25.0221646818262,25.964331450621472,26.96193415679307,28.006809478201315,29.10256674262016,30.243073698991246,31.4357324007838,32.68355179862704,33.98904299856044,35.353693877918786,36.790710275476485,38.300692703594095,39.889559783935674,41.56352410928806,43.32875271460627,45.19091335240377,47.154624864295705,49.22284407463506,51.39625534639359,53.67270456097898,56.046747636658715,58.509384536542626,61.04802283732407,63.64670873405348,66.28664520225044,68.94698059382492,71.60582114087964,74.24140913945764,76.8333669160084,79.36390733325615,81.8189124562734
outflow,electricity,grid,substations,Zn,0.0010347813203644277,0.0010615306478583223,0.0010904925687496327,0.0011217703353949542,0.0011554605080338711,0.0011916514449379822,0.0012304209122845952,0.0012718349981273472,0.0013170357862757548,0.0013657224307365829,0.0014152387859871851,0.001467544529121355,0.0015226599464391514,0.0015795169019214678,0.001638482576996564,0.001702280065114538,0.001769022055250793,0.0018387724862286045,0.0019116135573350786,0.0019876435028829947,0.002066974124046302,0.0021497298279762977,0.002236045352704968,0.0023260637138747438,0.0024199391565752426,0.0025178386853551265,0.0026199473517500007,0.0027264747144238005,0.0028376630165814773,0.0029537945131645855,0.0030751966423734427,0.00320224306576305,0.0033353495449058882,0.0034749609459759517,0.003621530875351661,0.0037754931464161747,0.003937226036105445,0.004107011503285118,0.004284993920458154,0.004471140921241368,0.004665211230822794,0.004866734498373426,0.0050750062297833355,0.005289100454733975,0.0055079016797597614,0.005730155029116422,0.005954531405928361,0.006179703641943883,0.006404426803094344,0.0066276156950700665,0.00684841301294023
outflow,electricity,grid,transformers,Zn,0.033475406151151126,0.03442129252256489,0.035423680426867,0.036482485938116,0.037596016999433976,0.038761661846643355,0.03997657837573834,0.041238313573315276,0.04254517935894997,0.04390166183305721,0.04529696612870829,0.046737213639896164,0.048223424963695666,0.049757007589898136,0.05133471569956993,0.05297059259802396,0.05466425710205619,0.0564235497531316,0.05825976193432553,0.06018802932547254,0.062227348404243946,0.06440019502687293,0.06673165640326915,0.06924815252441609,0.07197591473145559,0.0749391332599886,0.07815795898126804,0.08164629941608036,0.08540952211739826,0.08944209180340353,0.09372532043117814,0.09822549764288604,0.10289279245275781,0.10766126710111266,0.11245048520477247,0.11716897943514523,0.12171963136934129,0.12600677633004104,0.1299445073272417,0.13346531185116714,0.13652797571836406,0.13912363490458168,0.14127894373543845,0.14305563906262123,0.1445462468104367,0.1458662478709174,0.14714354255582185,0.1485065264958389,0.15007231792136091,0.1519366863950977,0.15416697408511443
stock,electricity,grid,lines,Aluminium,33911.61880904865,34827.44229648902,35954.11676396414,37204.86671791158,38711.092551436675,40464.705755446164,42174.22700156437,44013.904909519595,46231.42774914853,48971.839070288894,51173.86004727973,53825.397156153966,56845.36066042179,60530.05823515455,64014.253774293844,65945.57712157264,67538.42292780447,68702.0037351341,69588.37500810197,71776.39573393563,73970.13623743682,76332.17502461142,78859.25885983437,81451.78904121093,84095.92402289546,86827.89950922794,89667.55640655162,92685.67918517222,95422.81092540565,97986.42779591656,100496.87870248948,102973.0545228647,105425.55731574936,108150.50289222869,111065.66122165462,114157.86488763681,117438.15671576848,120792.0971873493,123916.6286113955,126844.78094521942,129751.34363733561,132632.97785835704,135714.66322314006,138979.22364500113,142353.02003289358,145836.2018662584,149324.16036275422,152701.5742237375,156005.23283045238,159279.85542906146,162517.6457230784
stock,electricity,grid,substations,Aluminium,30865.231676357085,31687.69249740382,32726.841450421107,33890.02965942123,35328.432276700056,36958.26024130455,38540.66415791886,40220.44845695728,42133.03217391612,44329.42591255659,46370.719038167656,48770.28956054717,51526.33201927981,54822.22854198345,57960.994988147315,59742.14551314654,61274.74745812856,62452.70293065485,63452.79459391808,65610.63015747642,67842.1314545342,70218.52689697758,72742.40259116801,75333.55115062326,77991.0757767384,80759.11842996861,83567.79549936915,86563.47354835723,89329.3482302378,91962.613571432,94563.75933845564,97069.51283435595,99573.99415000509,102349.28480926919,105319.24920328613,108473.29250067976,111748.17788782361,115090.74510401615,118240.53526905073,121213.2946554785,124180.85667594025,127107.84258167788,130241.7858458476,133577.7026764035,137051.11459232282,140668.7728677658,144273.05968679104,147810.28526772617,151296.01460541648,154770.33187480914,158214.39930462418
stock,electricity,grid,transformers,Aluminium,2089.174072157992,2144.8834381753645,2215.2357443273727,2294.0441434358113,2391.503890051553,2501.8267912156653,2608.846697419955,2722.4459201403747,2851.870777303214,3000.551374853008,3138.695728415193,3301.2258024896855,3488.0738034990186,3711.4722097649437,3924.357172953432,4045.415567800725,4149.600345136548,4229.758717183632,4297.95447294987,4444.6971719560015,4596.53186063315,4758.209473632574,4929.823388857366,5105.920608307778,5286.412272605962,5474.306099099741,5665.094902362019,5868.498406198873,6056.487525419334,6235.512693680469,6412.275675188548,6582.706319932685,6753.080575591759,6941.8420933381585,7143.853350737067,7358.367925275056,7581.0877285262295,7808.359203040175,8022.53368213318,8224.765753871365,8426.607693147838,8625.619264265264,8838.605493619802,9065.236688503073,9301.12244060984,9546.762850988376,9791.496775427797,10031.69306122756,10268.446029220102,10504.49210171152,10738.53855480724
stock,electricity,grid,lines,Asphalt,3525.9591399623273,3617.517185419498,3762.2923389649236,3933.859441638673,4212.232574796648,4456.775593443618,4690.691605649215,4893.858247847991,4923.794562431462,4647.1851788689855,4915.48822792396,5138.758308249069,5413.340363381486,5656.152075103575,5935.7951338934145,6118.616762342324,6366.957849421656,6618.383616030293,6958.787432640303,7349.448434597582,7914.814857840232,8567.810455635074,9241.137418324022,9938.10181858788,10679.868303552497,11486.158930653444,12195.119410526979,12966.587207143471,13758.335716959296,14593.562579108755,15453.948643868855,16186.89425281785,16952.72904300687,17789.532769479225,18680.78539583381,19627.903023429775,20526.63043006674,21468.410449332685,22410.743933281134,23330.16301445513,24266.7291070806,25155.778153302897,26107.41104569786,27140.019901888376,28247.867848434515,29441.090680388246,30594.80242523785,31808.235864012466,33032.85839245515,34270.24198302586,35497.907280114356
stock,electricity,grid,substations,Asphalt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stock,electricity,grid,transformers,Asphalt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stock,electricity,grid,lines,Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stock,electricity,grid,substations,Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stock,electricity,grid,transformers,Co,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stock,electricity,grid,lines,Concrete,251011.5279379763,257740.88827485614,266121.7991793242,275508.9227786353,286765.28745760396,299840.22647760564,312500.0201705766,326165.696079438,342735.39181813825,363394.78862523485,379884.95414133056,399755.5272102959,422590.6264876797,450453.48567161325,476806.5624784533,491810.3553548942,504239.1375600617,513499.25698021974,520704.3143904217,537933.7868656178,554939.9748416235,572809.1817643496,591938.780286396,611450.5777264074,631269.9731556971,651709.2055660915,673105.6613655238,695809.593970532,716478.7280940694,735768.2007137926,754555.2118841644,773229.3445137857,791725.1189322979,812265.6509480318,834281.3951683537,857659.243688487,882357.6366610553,907413.4427283426,930717.1811051695,952614.9088253848,974315.60772699,995842.5800144128,1018822.7635530179,1043130.5494156074,1068226.5269301422,1094146.2145092732,1120146.2383406127,1145264.8515251563,1169900.3123060314,1194407.72713245,1218740.291742867
stock,electricity,grid,substations,Concrete,58076.7310992832,59561.2145847885,61487.6378394905,63549.74231294867,66093.40617588305,69143.28135182876,72251.56818820605,75561.49262576253,79204.70531952418,83306.59041235005,87179.87203252834,91517.03270322006,96223.78961433032,101918.55030949699,107125.92243347096,109677.82065541715,111845.54726407403,113384.19883745177,114475.10421868775,117447.41161864574,120394.00612805234,123555.0107763053,127058.12603063934,130802.69479000187,134827.0366064899,139181.36599971246,143380.72996320497,147998.25285569683,151961.82413946113,155657.81440701976,159436.71637245204,162838.6739250839,166192.57986341172,169964.67244347144,173986.46459310304,178284.19681972777,182767.75350011617,187425.21407129348,191800.28625983873,195778.66126583476,199811.5546157983,203902.14005309163,208436.59861963528,213392.89694979656,218690.34814487956,224273.01526447805,229832.96029512634,235263.94210909726,240531.13730933142,245673.07121256302,250681.16789219467
